"Type";"Name";"Description";"Preparation";"Calories";"Fat";"Carbs";"Protein";"Ingredient1";"Ingredient2";"Ingredient3";"Ingredient4";"Ingredient5";"Ingredient6";"Ingredient7";"Ingredient8";"Ingredient9";"Ingredient10";"Ingredient11";"Image"
"Appetizer";"Bruschetta (Vegetarian)";"Toasted baguette slice with tomato, garlic, and olive oil";"Slice baguette diagonally (1/2 inch thick). Brush with olive oil. Toast bread in oven (broil) or pan (medium heat) until golden brown and crisp. Dice tomatoes (optional: remove seeds/pulp). Mince garlic. Rub warm bread with garlic. Top with tomatoes, salt, and olive oil.";"190";"9";"21";"3";"1 baguette";"2 tomatoes";"1 clove garlic";"1/4 cup olive oil";"salt";"pepper";"fresh basil (optional)";;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Bruscheta.jpg?raw=true"
"Appetizer";"Caprese Skewers";"Cherry tomatoes, mozzarella balls, and fresh basil leaves with balsamic glaze (optional)";"Thread cherry tomatoes, mozzarella balls, and fresh basil leaves onto skewers. Drizzle with balsamic glaze (optional).";"120";"8";"5";"5";"Cherry tomatoes";"Mozzarella balls";"Fresh basil leaves";"Balsamic glaze (optional)";;;;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Caprese-Skewers.jpg?raw=true"
"Appetizer";"Edamame (Vegan)";"Steamed or boiled edamame with sea salt";"Steam or boil frozen shelled edamame according to package instructions. Drain and sprinkle with sea salt.";"120";"5";"16";"12";"1 package frozen shelled edamame";"Sea salt";;;;;;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/edamame.jpg?raw=true"
"Appetizer";"Hummus and Pita Bread (Vegetarian)";"Hummus with whole wheat pita bread";"Serve store-bought hummus with whole wheat pita bread for dipping.";"300";"12";"40";"8";"1 cup store-bought hummus";"2 whole wheat pita bread";;;;;;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Humus-and-pita.jpg?raw=true"
"Dessert";"Greek Yogurt with Berries";"Plain Greek yogurt with mixed berries";"Layer plain Greek yogurt with mixed berries in a bowl.";"200";"3";"25";"20";"1 cup plain Greek yogurt";"1/2 cup mixed berries";;;;;;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/yogurt.jpg?raw=true"
"Dessert";"Baked Apples";"Baked apples with chopped nuts, honey, and cinnamon";"Core apples. Stuff with chopped nuts, honey, and cinnamon. Bake until tender (around 30 minutes at 375F / 190C)";"250";"5";"45";"2";"2 apples";"1/4 cup chopped nuts";"1 tbsp honey";"1 tsp cinnamon";;;;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/bakedapples.jpg?raw=true"
"Dessert";"Dark Chocolate with Almonds (Vegan)";"Dark chocolate (70% cacao or higher) with almonds";"Enjoy dark chocolate (70% cacao or higher) with almonds.";"300";"18";"15";"8";"1 oz dark chocolate (70% cacao or higher)";"1/4 cup almonds";;;;;;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/darkchocolate.jpg?raw=true"
"Dessert";"Fruit Salad";"Mixed fruits with lemon juice and honey (optional)";"Wash & chop desired fruits, toss together with lemon juice & honey (optional).";"150";"0";"35";"2";"1 cup mixed fruits (e.g.";"apple";"banana";"grapes)";"1 tbsp lemon juice";"1 tbsp honey (optional)";;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/fruitsalad.jpg?raw=true"
"Main Cours";"Salmon with Roasted Vegetables";"Baked salmon fillet with roasted broccoli and cherry tomatoes";"Preheat oven to 400F (200C). Season salmon fillet with salt and pepper. Toss desired vegetables (broccoli, cherry tomatoes, etc.) with olive oil and salt. Arrange salmon and vegetables on a baking sheet. Roast for 15-20 minutes, or until salmon is cooked through and  egetables are tender-crisp.";"400";"20";"15";"35";"1 salmon fillet";"1 tbsp olive oil";"Salt";"pepper";"1 cup broccoli florets";"1/2 cup cherry tomatoes";;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/salmon.jpg?raw=true"
"Main Cours";"One-Pan Chicken Fajitas";"Sliced chicken breast, bell pepper, and onion fajitas cooked in a pan with fajita seasoning, served on tortillas";"Slice chicken breast, season with fajita seasoning & olive oil, slice bell pepper & onion, heat skillet over medium-high heat, cook chicken until browned, push chicken to side & add vegetables, cook until tender-crisp, serve with tortillas & toppings.";"450";"15";"30";"40";"1 boneless";"skinless chicken breast (sliced)";"1 bell pepper (sliced)";"1/2 onion (sliced)";"1 tbsp olive oil";"Fajita seasoning";"2 whole wheat tortillas";;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/fajitas.jpg?raw=true"
"Main Cours";"Lentil Soup (Vegetarian)";"Lentils simmered in vegetable broth with vegetables and herbs";"Rinse lentils. In a pot, combine lentils, vegetable broth, chopped vegetables (onion, carrots, celery), and dried thyme. Bring to a boil, then reduce heat and simmer for 30-40 minutes, or until lentils are tender. Season with salt and pepper to taste";"250";"5";"40";"15";"1 cup lentils";"4 cups vegetable broth";"1 onion (chopped)";"2 carrots (chopped)";"1 celery stalk (chopped)";"1 tsp dried thyme";"Salt";"pepper";;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/lentilsoup.jpg?raw=true"
"Main Cours";"Black Bean Burgers (Vegan)";"Black bean burgers made with oats, vegetables, and spices, served on hamburger buns";"Rinse & drain black beans, mash half, combine with remaining whole beans, rolled oats, chopped onion & bell pepper, olive oil, cumin, salt & pepper, form into patties, cook in skillet 3-4 min per side or until golden brown & heated through, serve on buns with toppings.";"350";"10";"45";"15";"1 can black beans (rinsed and drained)";"1/2 cup rolled oats";"1/4 cup chopped onion";"1/4 cup chopped bell pepper";"1 tbsp olive oil";"1 tsp cumin";"Salt";"pepper";"Hamburger buns";;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/blackbeanburgers-3-1.jpg?raw=true"
"Fish & Seaod";"Sage-Rubbed Salmon";;"In a large cast-iron skillet, heat oil over medium heat. Add salmon, skin side down; cook 5 minutes. Transfer skillet to oven; bake just until fish flakes easily with a fork, about 10 minutes.";"220";"15";"37";"19";"2 tablespoons minced fresh sage";"1 teaspoon garlic powder";"1 teaspoon kosher salt";"1 teaspoon freshly ground pepper";"1 skin-on salmon fillet (1-1/2 pounds)";"2 tablespoons olive oil";;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Sage-Rubbed-Salmon.jpg?raw=true"
"Fish & Seaod";"Shrimp Spaghetti with Cherry Tomatoes";;"Cook until tomatoes begin to burst, 4-5 minutes. Add shrimp; cook until shrimp turn pink, 4-5 minutes. Add pasta, reserved pasta water and Romano to pan; stir until creamy. Garnish with parsley and additional Romano.";"726";"35";"66";"38";"1 pound uncooked spaghetti";"3 tablespoons olive oil";"2 garlic cloves, smashed";"1 teaspoon crushed red pepper flakes";"4 cups heirloom cherry tomatoes";"2 shallots, thinly sliced";"1 can anchovy fillets (2 ounces)";"3/4 cup muffuletta mix or olive bruschetta topping";"4 tablespoons unsalted butter";"1 pound uncooked shrimp peeled";"1-1/2 cups grated Romano cheese, parsley";"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Shrimp-Spaghetti-with-Cherry-Tomatoes.jpg?raw=true"
"Fish & Seaod";"Air-Fryer Popcorn Shrimp";"These quick air-fryer shrimp are so good you won't even miss the fat! Eat them alone with cocktail sauce or put them on a salad or sandwich";"Preheat air fryer. In a shallow bowl, whisk egg, milk and hot pepper sauce, Place bread crumbs in a  bowl. Dip shrimp in flour to coat both sides; Dip in egg mixture, then in bread crumbs, patting to help adhere. In batches, arrange shrimp in a single layer in greased air fryer;  Cook until 3-4 minutes on each side.";"198";"4";"15";"23";"1/2 cup all-purpose flour";"1/2 teaspoon seafood seasoning";"1/2 teaspoon dill weed";"1/2 teaspoon pepper";"1 large egg";"1/2 cup 2% milk";"1 teaspoon hot pepper sauce";"1 cup panko bread crumbs";"1 pound uncooked shrimp (26-30 per pound), peeled and deveined";"Seafood cocktail sauce and lemon wedges";;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Air-Fryer-Breaded-Shrimp.jpg?raw=true"
"Cookies";"First-Place Coconut Macaroons";"These coconut macaroon cookies earned me a first-place ribbon at the county fair.";;"54";"2";"8";"1";"1-1/3 cups sweetened shredded coconut";"1/3 cup sugar";"2 tablespoons all-purpose flour";"1/8 teaspoon salt";"2 large egg whites, room temperature";"1/2 teaspoon vanilla extract";;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/First-Place-Coconut-Macaroons.jpg?raw=true"
"Cookies";"Cranberry Biscotti";"This cranberry biscotti is the perfect hostess gift for the holidays.";"Beat eggs, sugar and vanilla. add flour, baking soda, baking powder and salt;  Stir in ground almonds and cranberries. Shape and Bake until lightly browned, about 25 minutes. Cut diagonally into 1/2-in. slices. Bake until lightly browned, 8-10 minutes per side";"89";"2";"17";"2";"3 large eggs, room temperature";"1 cup sugar";"1 teaspoon vanilla extract";"2-1/2 cups all-purpose flour";"1/2 teaspoon baking soda";"1/2 teaspoon baking powder";"1/2 teaspoon salt";"1 cup ground almonds";"1 cup dried cranberries, chopped";;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Very-Merry-Cranberry-Biscotti.jpg?raw=true"
"Cookies";"Lemon Crisp Cookies";"They take only 10 minutes to whip up! The sunny yellow color, big lemon flavor and delightful crunch";"Preheat oven to 350. In a large bowl, combine all the ingredients (dough will be crumbly). Shape into 1-in. balls. Place 2 in. apart on ungreased baking sheets.Bake 10-12 minutes or until set. Cool 1 minute; remove from pan to a wire rack to cool completely.";"61";"2";"10";"0";"1 package lemon cake mix (regular size)";"1 cup crisp rice cereal";"1/2 cup butter, melted";"1 large egg, room temperature, lightly beaten";"1 teaspoon grated lemon zest";;;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Lemon-Crisp-Cookies.jpg?raw=true"
"Drinks";"Fantastic Fruit Smoothie";"For a thick smoothie, use frozen fruit.";"Combine all ingredients in blender and process until very smooth and creamy. Serve immediately.";"160";"0.5";"37";"1";"1 frozen or fresh banana, broken into chunks";"1 1/2 cups  unsweetened fruit juice, any kind";"1/2 cups liced fresh or frozen unsweetened fruit or berries";"1/2 cups plain, vanilla, or fruit-flavored soy yogurt";;;;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Fantastic-Fruit-Smoothie.jpeg?raw=true"
"Drinks";"Pineapple-Citrus Green Smoothie";"Start your day off strong with a green smoothie!";"Combine the spinach, pineapple, cucumber, lemon, banana, and water in a blender, along with any optional add-ins. Puree until very smooth, adding more water as needed to puree. Taste, and if you’d like it sweeter, add sweetener of choice. Reserve extra ingredients for future use.";"152";"1";"39";"3";"2 cups baby spinach, loosely packed, see note";"1 1/2 cups frozen pineapple cubes or chunks";"1/2 cups ucumber, thickly sliced";"1 large lemon or small orange, peeled";"1 cup overripe banana, frozen or fresh, sliced";"1 1/4 cups  or more to thin as desired water";"2 tbsp (30 mL) vanilla plant-based protein powder";"2 tbsp (30 mL) vanilla plant-based protein powder";"2 tsp (10 mL) pure maple syrup or a pinch of stevia, to sweeten, if desired, see banana note";"1 tbsp (15 mL) hemp seeds, optional";;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/batido-verde.jpg?raw=true"
"Drinks";"Pumpkin Smoothie";;"Combine all ingredients in blender. Blend for 1 to 2 minutes until everything is incorporated. Adjust amounts as needed.";"95";"1.7";"16.8";"3.7";"1 15-oz (425-g) can or 2 cups  pumpkin puree";"2 cups  low-fat nondairy milk";"2 cups  ice";"2 tbsp (30 mL) maple syrup, or to taste";"3 tsp (15 mL) vanilla extract, or to taste";"3 tsp (15 mL) pumpkin pie spice, or use a combination of cinnamon, nutmeg, and allspice";"or use a combination of cinnamon, nutmeg, and allspice";;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/pumpkin-smoothie.jpg?raw=true"
"Drinks";"Ginger shots";;"Chop the ginger into small chunks. Tip into a blender with the apple and lemon juice and blitz for a few minutes until very smooth.";"30";"0.1";"7";"0.3";"60g ginger, skin left on";"400ml fresh apple juice";"½ lemon, juiced";"Water if needed.";;;;;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Ginger-shots.jpg?raw=true"
"Salads";"Chicken satay salad";;"Curry powder, cumin, garlic and honey Mix with Slice the chicken breasts in half add to the marinade and mix well to coat. Set aside 1 hr. Mix the peanut butter with the chilli sauce, lime juice, and 1 tbsp . Cook for 5-6 mins. Slice the chicken, pile on top and sauce.";"353";"10";"24";"38";"1 tbsp tamari";"1 tsp medium curry powder, ¼ tsp ground cumin,";"1 garlic clove, finely grated";"1 tsp clear honey";"2 skinless chicken breast fillets (or use turkey breast)";"1 tbsp crunchy peanut butter";"1 tbsp sweet chilli sauce, 1 tbsp lime juice";"sunflower oil, for wiping the pan";"2 Little Gem lettuce hearts, cut into wedges";"coriander, chopped";;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/chicken-satay-salad.jpg?raw=true"
"Salads";"10-minute couscous salad";;"Couscous into a large bowl add hot water, cover, then leave for 10 mins. Slice the onions and pepper, and dice the cucumber. Add these to the couscous, crumble in the feta, then sprinkle over pine nuts to serve.";"327";"17";"33";"13";"100g couscous";"200ml hot low salt vegetable stock (from a cube is fine)";"2 spring onions";"1 red pepper";"½ cucumber";"50g feta cheese, cubed";"2tbsp pesto";"2tbsp pine nuts";;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/couscous.jpg?raw=true"
"Salads";"Greek salad";;"Place 4 large vine tomatoes, cut into wedges, 1 peeled, deseeded and chopped cucumber, ½ a thinly sliced red onion, 16 Kalamata olives, 1 tsp dried oregano, 85g feta cheese chunks and 4 tbsp Greek extra virgin olive oil in a large bowl.";"270";"24";"8";"9";"4 large vine tomatoes, cut into irregular wedges";"1 cucumber, peeled, deseeded, then roughly chopped";"½ a red onion thinly sliced";"16 Kalamata olives";"1 tsp dried oregano";"85g feta cheese, cut into chunks (barrel matured feta is the best)";"4 tbsp Greek extra virgin olive oil";;;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Greek-Salad.jpg?raw=true"
"Salads";"Tuna, asparagus salad";;"Cook the asparagus, drain, cool, cut into finger-length pieces. Toss together the tuna, beans, onion, capers and asparagus  add cutted the potatoes, shallots, capers and cornichons, if using. Add mayonnaise mix .";"245";"5";"23";"24";"1 large bunch asparagus";"2 x cans tuna steaks in water, drained";"2 x cans cannellini beans in water, drained";"1 red onion, very finely chopped";"2 tbsp capers";"1 tbsp olive oil";"1 tbsp red wine vinegar";"2 tbsp tarragon, finely chopped";;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/tuna-sparagus-salad.jpg?raw=true"
"Salads";"Classic potato salad";;"Boil the potatoes in salted water for 20 mins until just cooked, drain, then cool, potatoes, shallots, capers and cornichons. Add  mayonnaise and Mix all ingredients.";"144";"6";"22";"2";"800g small new potato";"3 shallots, finely chopped";"1 tbsp small capers (optional)";"2 tbsp cornichons, finely chopped (optional)";"3 tbsp mayonnaise, or to taste";"3 tbsp extra-virgin olive oil";"1 tbsp white wine vinegar";"small handful parsley leaves, roughly chopped";;;;"https://github.com/jeancarlosg93/listboxtest/blob/Test/Images/Clasic-potato-salad.jpg?raw=true"